Coriolanus,"d3.hsl(139.35483871, 1, .5)"
Both,"d3.hsl(145.161290323, 1, .5)"
Herald,"d3.hsl(150.967741935, 1, .5)"
First officer,"d3.hsl(156.774193548, 1, .5)"
Second officer,"d3.hsl(162.580645161, 1, .5)"
Officer,"d3.hsl(168.387096774, 1, .5)"
Senators,"d3.hsl(174.193548387, 1, .5)"
Third citizen,"d3.hsl(180.0, 1, .5)"
Fourth citizen,"d3.hsl(185.806451613, 1, .5)"
Fifth citizen,"d3.hsl(191.612903226, 1, .5)"
Both citizens,"d3.hsl(197.419354839, 1, .5)"
Sixth citizen,"d3.hsl(203.225806452, 1, .5)"
Seventh citizen,"d3.hsl(209.032258065, 1, .5)"
All citizens,"d3.hsl(214.838709677, 1, .5)"
Citizens,"d3.hsl(220.64516129, 1, .5)"
Senators, &c,"d3.hsl(226.451612903, 1, .5)"
Aedile,"d3.hsl(232.258064516, 1, .5)"
A patrician,"d3.hsl(238.064516129, 1, .5)"
Second patrician,"d3.hsl(243.870967742, 1, .5)"
Both tribunes,"d3.hsl(249.677419355, 1, .5)"
Roman,"d3.hsl(255.483870968, 1, .5)"
Volsce,"d3.hsl(261.290322581, 1, .5)"
Citizen,"d3.hsl(267.096774194, 1, .5)"
First servingman,"d3.hsl(272.903225806, 1, .5)"
Second servingman,"d3.hsl(278.709677419, 1, .5)"
Third servingman,"d3.hsl(284.516129032, 1, .5)"
Second messenger,"d3.hsl(290.322580645, 1, .5)"
Young marcius,"d3.hsl(296.129032258, 1, .5)"
First conspirator,"d3.hsl(301.935483871, 1, .5)"
Second conspirator,"d3.hsl(307.741935484, 1, .5)"
Third conspirator,"d3.hsl(313.548387097, 1, .5)"
All the lords,"d3.hsl(319.35483871, 1, .5)"
Lords,"d3.hsl(325.161290323, 1, .5)"
First lord,"d3.hsl(330.967741935, 1, .5)"
All conspirators,"d3.hsl(336.774193548, 1, .5)"
All the people,"d3.hsl(342.580645161, 1, .5)"
Second lord,"d3.hsl(348.387096774, 1, .5)"
Third lord,"d3.hsl(354.193548387, 1, .5)"
name,color
First citizen,"d3.hsl(0, 1, .5)"
All,"d3.hsl(5.8064516129, 1, .5)"
Second citizen,"d3.hsl(11.6129032258, 1, .5)"
Menenius,"d3.hsl(17.4193548387, 1, .5)"
Marcius,"d3.hsl(23.2258064516, 1, .5)"
Messenger,"d3.hsl(29.0322580645, 1, .5)"
First senator,"d3.hsl(34.8387096774, 1, .5)"
Cominius,"d3.hsl(40.6451612903, 1, .5)"
Titus,"d3.hsl(46.4516129032, 1, .5)"
Sicinius,"d3.hsl(52.2580645161, 1, .5)"
Brutus,"d3.hsl(58.064516129, 1, .5)"
Aufidius,"d3.hsl(63.8709677419, 1, .5)"
Second senator,"d3.hsl(69.6774193548, 1, .5)"
Volumnia,"d3.hsl(75.4838709677, 1, .5)"
Virgilia,"d3.hsl(81.2903225806, 1, .5)"
Gentlewoman,"d3.hsl(87.0967741935, 1, .5)"
Valeria,"d3.hsl(92.9032258065, 1, .5)"
Lartius,"d3.hsl(98.7096774194, 1, .5)"
First soldier,"d3.hsl(104.516129032, 1, .5)"
Second soldier,"d3.hsl(110.322580645, 1, .5)"
First roman,"d3.hsl(116.129032258, 1, .5)"
Second roman,"d3.hsl(121.935483871, 1, .5)"
Third roman,"d3.hsl(127.741935484, 1, .5)"
Lieutenant,"d3.hsl(133.548387097, 1, .5)"
Coriolanus,"d3.hsl(139.35483871, 1, .5)"
Both,"d3.hsl(145.161290323, 1, .5)"
Herald,"d3.hsl(150.967741935, 1, .5)"
First officer,"d3.hsl(156.774193548, 1, .5)"
Second officer,"d3.hsl(162.580645161, 1, .5)"
Officer,"d3.hsl(168.387096774, 1, .5)"
Senators,"d3.hsl(174.193548387, 1, .5)"
Third citizen,"d3.hsl(180.0, 1, .5)"
Fourth citizen,"d3.hsl(185.806451613, 1, .5)"
Fifth citizen,"d3.hsl(191.612903226, 1, .5)"
Both citizens,"d3.hsl(197.419354839, 1, .5)"
Sixth citizen,"d3.hsl(203.225806452, 1, .5)"
Seventh citizen,"d3.hsl(209.032258065, 1, .5)"
All citizens,"d3.hsl(214.838709677, 1, .5)"
Citizens,"d3.hsl(220.64516129, 1, .5)"
Senators, &c,"d3.hsl(226.451612903, 1, .5)"
Aedile,"d3.hsl(232.258064516, 1, .5)"
A patrician,"d3.hsl(238.064516129, 1, .5)"
Second patrician,"d3.hsl(243.870967742, 1, .5)"
Both tribunes,"d3.hsl(249.677419355, 1, .5)"
Roman,"d3.hsl(255.483870968, 1, .5)"
Volsce,"d3.hsl(261.290322581, 1, .5)"
Citizen,"d3.hsl(267.096774194, 1, .5)"
First servingman,"d3.hsl(272.903225806, 1, .5)"
Second servingman,"d3.hsl(278.709677419, 1, .5)"
Third servingman,"d3.hsl(284.516129032, 1, .5)"
Second messenger,"d3.hsl(290.322580645, 1, .5)"
Young marcius,"d3.hsl(296.129032258, 1, .5)"
First conspirator,"d3.hsl(301.935483871, 1, .5)"
Second conspirator,"d3.hsl(307.741935484, 1, .5)"
Third conspirator,"d3.hsl(313.548387097, 1, .5)"
All the lords,"d3.hsl(319.35483871, 1, .5)"
Lords,"d3.hsl(325.161290323, 1, .5)"
First lord,"d3.hsl(330.967741935, 1, .5)"
All conspirators,"d3.hsl(336.774193548, 1, .5)"
All the people,"d3.hsl(342.580645161, 1, .5)"
Second lord,"d3.hsl(348.387096774, 1, .5)"
Third lord,"d3.hsl(354.193548387, 1, .5)"
name,color
First citizen,"d3.hsl(0, 1, .5)"
All,"d3.hsl(5.8064516129, 1, .5)"
Second citizen,"d3.hsl(11.6129032258, 1, .5)"
Menenius,"d3.hsl(17.4193548387, 1, .5)"
Marcius,"d3.hsl(23.2258064516, 1, .5)"
Messenger,"d3.hsl(29.0322580645, 1, .5)"
First senator,"d3.hsl(34.8387096774, 1, .5)"
Cominius,"d3.hsl(40.6451612903, 1, .5)"
Titus,"d3.hsl(46.4516129032, 1, .5)"
Sicinius,"d3.hsl(52.2580645161, 1, .5)"
Brutus,"d3.hsl(58.064516129, 1, .5)"
Aufidius,"d3.hsl(63.8709677419, 1, .5)"
Second senator,"d3.hsl(69.6774193548, 1, .5)"
Volumnia,"d3.hsl(75.4838709677, 1, .5)"
Virgilia,"d3.hsl(81.2903225806, 1, .5)"
Gentlewoman,"d3.hsl(87.0967741935, 1, .5)"
Valeria,"d3.hsl(92.9032258065, 1, .5)"
Lartius,"d3.hsl(98.7096774194, 1, .5)"
First soldier,"d3.hsl(104.516129032, 1, .5)"
Second soldier,"d3.hsl(110.322580645, 1, .5)"
First roman,"d3.hsl(116.129032258, 1, .5)"
Second roman,"d3.hsl(121.935483871, 1, .5)"
Third roman,"d3.hsl(127.741935484, 1, .5)"
Lieutenant,"d3.hsl(133.548387097, 1, .5)"
Coriolanus,"d3.hsl(139.35483871, 1, .5)"
Both,"d3.hsl(145.161290323, 1, .5)"
Herald,"d3.hsl(150.967741935, 1, .5)"
First officer,"d3.hsl(156.774193548, 1, .5)"
Second officer,"d3.hsl(162.580645161, 1, .5)"
Officer,"d3.hsl(168.387096774, 1, .5)"
Senators,"d3.hsl(174.193548387, 1, .5)"
Third citizen,"d3.hsl(180.0, 1, .5)"
Fourth citizen,"d3.hsl(185.806451613, 1, .5)"
Fifth citizen,"d3.hsl(191.612903226, 1, .5)"
Both citizens,"d3.hsl(197.419354839, 1, .5)"
Sixth citizen,"d3.hsl(203.225806452, 1, .5)"
Seventh citizen,"d3.hsl(209.032258065, 1, .5)"
All citizens,"d3.hsl(214.838709677, 1, .5)"
Citizens,"d3.hsl(220.64516129, 1, .5)"
Senators, &c,"d3.hsl(226.451612903, 1, .5)"
Aedile,"d3.hsl(232.258064516, 1, .5)"
A patrician,"d3.hsl(238.064516129, 1, .5)"
Second patrician,"d3.hsl(243.870967742, 1, .5)"
Both tribunes,"d3.hsl(249.677419355, 1, .5)"
Roman,"d3.hsl(255.483870968, 1, .5)"
Volsce,"d3.hsl(261.290322581, 1, .5)"
Citizen,"d3.hsl(267.096774194, 1, .5)"
First servingman,"d3.hsl(272.903225806, 1, .5)"
Second servingman,"d3.hsl(278.709677419, 1, .5)"
Third servingman,"d3.hsl(284.516129032, 1, .5)"
Second messenger,"d3.hsl(290.322580645, 1, .5)"
Young marcius,"d3.hsl(296.129032258, 1, .5)"
First conspirator,"d3.hsl(301.935483871, 1, .5)"
Second conspirator,"d3.hsl(307.741935484, 1, .5)"
Third conspirator,"d3.hsl(313.548387097, 1, .5)"
All the lords,"d3.hsl(319.35483871, 1, .5)"
Lords,"d3.hsl(325.161290323, 1, .5)"
First lord,"d3.hsl(330.967741935, 1, .5)"
All conspirators,"d3.hsl(336.774193548, 1, .5)"
All the people,"d3.hsl(342.580645161, 1, .5)"
Second lord,"d3.hsl(348.387096774, 1, .5)"
Third lord,"d3.hsl(354.193548387, 1, .5)"
