heart,heartLines,heartColor,love,loveLines,loveColor,give,giveLines,giveColor,egypt,egyptLines,egyptColor,gods,godsLines,godsColor,queen,queenLines,queenColor,life,lifeLines,lifeColor,dead,deadLines,deadColor,bring,bringLines,bringColor,farewell,farewellLines,farewellColor,sea,seaLines,seaColor,mark,markLines,markColor,best,bestLines,bestColor,speak,speakLines,speakColor,death,deathLines,deathColor,pray,prayLines,prayColor,friends,friendsLines,friendsColor,night,nightLines,nightColor,fight,fightLines,fightColor,better,betterLines,betterColor,caesar,caesarLines,caesarColor,take,takeLines,takeColor,sword,swordLines,swordColor,eros,erosLines,erosColor,lord,lordLines,lordColor,women,womenLines,womenColor,tell,tellLines,tellColor,noble,nobleLines,nobleColor,eyes,eyesLines,eyesColor,never,neverLines,neverColor,honour,honourLines,honourColor,men,menLines,menColor,bear,bearLines,bearColor,mine,mineLines,mineColor,pompey,pompeyLines,pompeyColor,hear,hearLines,hearColor,nothing,nothingLines,nothingColor,world,worldLines,worldColor,lady,ladyLines,ladyColor,man,manLines,manColor,great,greatLines,greatColor,land,landLines,landColor,fortune,fortuneLines,fortuneColor,cleopatra,cleopatraLines,cleopatraColor,charmian,charmianLines,charmianColor,leave,leaveLines,leaveColor,octavia,octaviaLines,octaviaColor,rome,romeLines,romeColor,time,timeLines,timeColor,antony,antonyLines,antonyColor
DOMITIUS ENOBARBUS,8,80.0,Soothsayer,1,73.3333333333,Messenger,1,66.6666666667,Soldier,1,220.0,IRAS,2,260.0,First Guard,1,200.0, , , ,MENAS,1,346.666666667, , , , , , ,CLEOPATRA,1,153.333333333,MENAS,1,346.666666667,MARK ANTONY,7,86.6666666667,MENAS,1,346.666666667,MARK ANTONY,12,86.6666666667,IRAS,1,260.0, , , , , , , , , , , , ,CANIDIUS,3,113.333333333,DOMITIUS ENOBARBUS,7,80.0, , , , , , ,OCTAVIA,8,226.666666667, , , ,OCTAVIUS CAESAR,4,26.6666666667,POMPEY,1,46.6666666667, , , ,IRAS,1,260.0, , , ,ALEXAS,1,126.666666667, , , , , , , , , ,ALEXAS,2,126.666666667,IRAS,1,260.0,EROS,1,146.666666667, , , ,EUPHRONIUS,1,266.666666667,POMPEY,3,46.6666666667,DOMITIUS ENOBARBUS,5,80.0,POMPEY,1,46.6666666667,MENAS,1,346.666666667, , , , , , , , , ,MARK ANTONY,6,86.6666666667,OCTAVIUS CAESAR,8,26.6666666667,Soothsayer,1,73.3333333333
IRAS,1,260.0,DOMITIUS ENOBARBUS,7,80.0,Clown,2,246.666666667,Egyptian,1,106.666666667,DOMITIUS ENOBARBUS,1,80.0,OCTAVIUS CAESAR,6,26.6666666667, , , ,MARK ANTONY,8,86.6666666667, , , , , , ,MARK ANTONY,14,86.6666666667, , , , , , ,Messenger,1,66.6666666667,OCTAVIUS CAESAR,2,26.6666666667,MENAS,2,346.666666667, , , , , , , , , , , , ,DIOMEDES,1,120.0,MENAS,1,346.666666667, , , , , , ,Messenger,2,66.6666666667, , , ,MARK ANTONY,6,86.6666666667,Soldier,1,220.0, , , ,DOMITIUS ENOBARBUS,3,80.0, , , ,OCTAVIUS CAESAR,15,26.6666666667, , , , , , , , , ,THYREUS,2,313.333333333,CLEOPATRA,4,153.333333333,OCTAVIUS CAESAR,6,26.6666666667, , , ,THYREUS,2,313.333333333,EROS,1,146.666666667,MENAS,3,346.666666667,DERCETAS,1,326.666666667,MARK ANTONY,7,86.6666666667, , , , , , , , , , , , ,MARK ANTONY,13,86.6666666667,MARK ANTONY,8,86.6666666667
DOLABELLA,1,353.333333333,DOLABELLA,1,353.333333333,DOMITIUS ENOBARBUS,6,80.0,ALEXAS,2,126.666666667,EROS,1,146.666666667,MARK ANTONY,17,86.6666666667, , , , , , , , , , , , , , , , , , , , , ,IRAS,1,260.0,EROS,3,146.666666667,MARK ANTONY,3,86.6666666667, , , , , , , , , , , , ,MARK ANTONY,29,86.6666666667,EROS,1,146.666666667, , , , , , ,TAURUS,1,206.666666667, , , , , , ,OCTAVIA,1,226.666666667, , , ,Soothsayer,1,73.3333333333, , , ,First Soldier,1,166.666666667, , , , , , , , , ,First Soldier,2,166.666666667,MARK ANTONY,1,86.6666666667,MARK ANTONY,12,86.6666666667, , , ,AGRIPPA,1,186.666666667,Messenger,1,66.6666666667,MARK ANTONY,9,86.6666666667,ALEXAS,1,126.666666667, , , , , , , , , , , , , , , , , , ,MECAENAS,3,100.0
OCTAVIUS CAESAR,5,26.6666666667,OCTAVIUS CAESAR,8,26.6666666667,IRAS,1,260.0,DOMITIUS ENOBARBUS,4,80.0,OCTAVIUS CAESAR,2,26.6666666667, , , , , , , , , , , , , , , , , , , , , , , , ,DOMITIUS ENOBARBUS,3,80.0, , , , , , , , , , , , , , , , , , ,THYREUS,5,313.333333333,OCTAVIUS CAESAR,7,26.6666666667, , , , , , ,ALEXAS,1,126.666666667, , , , , , ,SILIUS,1,60.0, , , ,CHARMIAN,1,0, , , ,AGRIPPA,3,186.666666667, , , , , , , , , ,MARDIAN,1,173.333333333, , , , , , , , , ,First Guard,1,200.0,ALEXAS,1,126.666666667, , , ,IRAS,2,260.0, , , , , , , , , , , , , , , , , , ,DIOMEDES,1,120.0
MARK ANTONY,22,86.6666666667,MARK ANTONY,17,86.6666666667,MENAS,1,346.666666667,Soothsayer,1,73.3333333333,MARK ANTONY,8,86.6666666667, , , , , , , , , , , , , , , , , , , , , , , , ,CHARMIAN,1,0, , , , , , , , , , , , , , , , , , ,First Soldier,1,166.666666667,MARK ANTONY,17,86.6666666667, , , , , , ,EUPHRONIUS,2,266.666666667, , , , , , ,Messenger,2,66.6666666667, , , ,DOLABELLA,1,353.333333333, , , ,Fourth Soldier,1,193.333333333, , , , , , , , , ,AGRIPPA,1,186.666666667, , , , , , , , , ,CLEOPATRA,24,153.333333333,DOLABELLA,1,353.333333333, , , ,Soothsayer,2,73.3333333333, , , , , , , , , , , , , , , , , , ,EUPHRONIUS,1,266.666666667
 , , , , , ,OCTAVIUS CAESAR,4,26.6666666667,CHARMIAN,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,CLEOPATRA,10,153.333333333, , , , , , , , , , , , , , , , , , ,AGRIPPA,6,186.666666667, , , , , , , , , ,First Attendant,1,300.0, , , , , , ,DOMITIUS ENOBARBUS,2,80.0, , , ,OCTAVIUS CAESAR,2,26.6666666667, , , ,Clown,2,246.666666667, , , , , , , , , ,Clown,1,246.666666667, , , , , , , , , ,LEPIDUS,1,213.333333333,DOMITIUS ENOBARBUS,6,80.0, , , ,EUPHRONIUS,2,266.666666667, , , , , , , , , , , , , , , , , , ,EROS,1,146.666666667
 , , , , , ,MARK ANTONY,17,86.6666666667,OCTAVIUS CAESAR,7,26.6666666667, , , , , , , , , , , , , , , , , , , , , , , , , , , ,MARK ANTONY,14,86.6666666667, , , , , , , , , , , , , , , , , , ,First Guard,3,200.0, , , , , , , , , ,DOMITIUS ENOBARBUS,3,80.0, , , , , , ,Soothsayer,2,73.3333333333, , , ,MARK ANTONY,6,86.6666666667, , , ,LEPIDUS,1,213.333333333, , , , , , , , , ,LEPIDUS,3,213.333333333, , , , , , , , , ,Third Soldier,1,240.0,EUPHRONIUS,1,266.666666667, , , ,OCTAVIUS CAESAR,3,26.6666666667, , , , , , , , , , , , , , , , , , ,THYREUS,4,313.333333333
 , , , , , , , , ,MARK ANTONY,12,86.6666666667, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,LEPIDUS,2,213.333333333, , , , , , , , , ,Attendant,1,140.0, , , , , , ,EROS,3,146.666666667, , , , , , , , , ,OCTAVIA,1,226.666666667, , , , , , , , , ,Soldier,1,220.0, , , , , , , , , ,Clown,5,246.666666667,MENAS,1,346.666666667, , , ,MARK ANTONY,7,86.6666666667, , , , , , , , , , , , , , , , , , ,MARDIAN,3,173.333333333
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Soldier,2,220.0, , , , , , , , , ,MARK ANTONY,1,86.6666666667, , , , , , ,MENAS,1,346.666666667, , , , , , , , , ,IRAS,1,260.0, , , , , , , , , ,OCTAVIA,2,226.666666667, , , , , , , , , ,IRAS,1,260.0,SCARUS,1,340.0, , , , , , , , , , , , , , , , , , , , , , , , ,AGRIPPA,8,186.666666667
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,OCTAVIA,1,226.666666667, , , , , , , , , ,MENAS,2,346.666666667, , , , , , ,MARK ANTONY,6,86.6666666667, , , , , , , , , ,CHARMIAN,4,0, , , , , , , , , ,Third Soldier,1,240.0, , , , , , , , , ,First Servant,1,286.666666667,OCTAVIUS CAESAR,9,26.6666666667, , , , , , , , , , , , , , , , , , , , , , , , ,LEPIDUS,2,213.333333333
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,GALLUS,1,253.333333333, , , , , , , , , ,EROS,6,146.666666667, , , , , , , , , , , , , , , , , , ,MENAS,1,346.666666667, , , , , , , , , ,IRAS,2,260.0, , , , , , , , , ,PROCULEIUS,1,293.333333333,MARK ANTONY,12,86.6666666667, , , , , , , , , , , , , , , , , , , , , , , , ,Soldier,2,220.0
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PROCULEIUS,4,293.333333333, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,DOLABELLA,1,353.333333333, , , , , , , , , ,All,1,280.0, , , , , , , , , ,First Attendant,1,300.0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,OCTAVIA,1,226.666666667
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,OCTAVIUS CAESAR,8,26.6666666667, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,OCTAVIUS CAESAR,11,26.6666666667, , , , , , , , , ,CHARMIAN,7,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,OCTAVIUS CAESAR,20,26.6666666667
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,CHARMIAN,3,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,CHARMIAN,1,0, , , , , , , , , ,Guard,1,320.0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,VARRIUS,1,33.3333333333
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Second Guard,1,273.333333333, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,MENAS,4,346.666666667, , , , , , , , , ,MENAS,1,346.666666667, , , , , , , , , , , , , , , , , , , , , , , , , , , ,DERCETAS,2,326.666666667
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,MENAS,4,346.666666667, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,DOLABELLA,3,353.333333333, , , , , , , , , ,DOLABELLA,2,353.333333333, , , , , , , , , , , , , , , , , , , , , , , , , , , ,MENAS,3,346.666666667
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,DOLABELLA,6,353.333333333, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
