son,heart,set,love,give,sweet,queen,mine,dead,hamlet,earth,dear,seen,speak,death,mother,pray,god,away,horatio,father,call,take,show,lord,means,tell,poor,eyes,never,nature,night,part,hear,blood,nothing,world,hold,man,play,king,great,heaven,denmark,life,soul,leave,matter,laertes,time
Second Clown 1 195.428571429,,,QUEEN GERTRUDE 1 329.142857143,First Ambassador 1 72.0,,,First Clown 2 226.285714286,QUEEN GERTRUDE 1 329.142857143,First Clown 2 226.285714286,,,,OSRIC 2 41.1428571429,First Clown 1 226.285714286,,,,,,,,Lord 1 51.4285714286,PRINCE FORTINBRAS 1 61.7142857143,HAMLET 14 185.142857143,,OSRIC 1 41.1428571429,,,HAMLET 11 185.142857143,,QUEEN GERTRUDE 2 329.142857143,QUEEN GERTRUDE 3 329.142857143,KING CLAUDIUS 21 308.571428571,,First Clown 1 226.285714286,,Lord 1 51.4285714286,KING CLAUDIUS 18 308.571428571,,OSRIC 2 41.1428571429,OSRIC 2 41.1428571429,First Player 3 216.0,First Clown 1 226.285714286,,,,,,QUEEN GERTRUDE 3 329.142857143
KING CLAUDIUS 18 308.571428571,,,Player King 6 113.142857143,HORATIO 2 144.0,,,,Player King 1 113.142857143,,,,,QUEEN GERTRUDE 5 329.142857143,,,,,,,,,PRINCE FORTINBRAS 1 61.7142857143,,KING CLAUDIUS 1 308.571428571,,PRINCE FORTINBRAS 1 61.7142857143,,,First Player 1 216.0,,LUCIANUS 1 30.8571428571,Captain 1 102.857142857,Prologue 1 205.714285714,,LORD POLONIUS 2 257.142857143,,First Clown 2 226.285714286,Player Queen 1 318.857142857,,QUEEN GERTRUDE 2 329.142857143,,LORD POLONIUS 2 257.142857143,,,,,,,LUCIANUS 1 30.8571428571
Player Queen 2 318.857142857,,,First Clown 1 226.285714286,QUEEN GERTRUDE 1 329.142857143,,,,First Clown 2 226.285714286,,,,,PRINCE FORTINBRAS 1 61.7142857143,,,,,,,,,First Player 2 216.0,,Player Queen 1 318.857142857,,Player King 1 113.142857143,,,First Clown 1 226.285714286,,LORD POLONIUS 3 257.142857143,First Clown 1 226.285714286,QUEEN GERTRUDE 3 329.142857143,,,,,First Ambassador 1 72.0,,Lord 1 51.4285714286,,,,,,,,,Player King 2 113.142857143
QUEEN GERTRUDE 5 329.142857143,,,,Messenger 1 339.428571429,,,,First Ambassador 1 72.0,,,,,Player King 1 113.142857143,,,,,,,,,,,Lord 1 51.4285714286,,First Clown 2 226.285714286,,,,,,LORD POLONIUS 5 257.142857143,PRINCE FORTINBRAS 1 61.7142857143,,,,,First Priest 1 10.2857142857,,PRINCE FORTINBRAS 3 61.7142857143,,,,,,,,,First Clown 1 226.285714286
LUCIANUS 1 30.8571428571,,,,First Clown 1 226.285714286,,,,,,,,,BERNARDO 1 154.285714286,,,,,,,,,,,QUEEN GERTRUDE 4 329.142857143,,First Ambassador 1 72.0,,,,,,,Player King 1 113.142857143,,,,,QUEEN GERTRUDE 1 329.142857143,,First Player 1 216.0,,,,,,,,,
Player King 1 113.142857143,,,,OSRIC 1 41.1428571429,,,,,,,,,,,,,,,,,,,,Messenger 2 339.428571429,,,,,,,,,First Ambassador 1 72.0,,,,,PRINCE FORTINBRAS 1 61.7142857143,,First Clown 2 226.285714286,,,,,,,,,
First Player 3 216.0,,,,,,,,,,,,,,,,,,,,,,,,OSRIC 12 41.1428571429,,,,,,,,,,,,,,Player King 1 113.142857143,,BERNARDO 4 154.285714286,,,,,,,,,
First Clown 3 226.285714286,,,,,,,,,,,,,,,,,,,,,,,,Player King 1 113.142857143,,,,,,,,,,,,,,First Player 1 216.0,,,,,,,,,,,
OSRIC 1 41.1428571429,,,,,,,,,,,,,,,,,,,,,,,,First Player 3 216.0,,,,,,,,,,,,,,First Clown 6 226.285714286,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,BERNARDO 3 154.285714286,,,,,,,,,,,,,,OSRIC 2 41.1428571429,,,,,,,,,,,
