heart,heartLines,heartColor,fashion,fashionLines,fashionColor,old,oldLines,oldColor,show,showLines,showColor,sweet,sweetLines,sweetColor,beatrice,beatriceLines,beatriceColor,mine,mineLines,mineColor,claudio,claudioLines,claudioColor,wit,witLines,witColor,love,loveLines,loveColor,prince,princeLines,princeColor,speak,speakLines,speakColor,thank,thankLines,thankColor,pray,prayLines,prayColor,true,trueLines,trueColor,give,giveLines,giveColor,two,twoLines,twoColor,write,writeLines,writeColor,call,callLines,callColor,take,takeLines,takeColor,benedick,benedickLines,benedickColor,answer,answerLines,answerColor,lord,lordLines,lordColor,john,johnLines,johnColor,tell,tellLines,tellColor,men,menLines,menColor,hero,heroLines,heroColor,never,neverLines,neverColor,great,greatLines,greatColor,truly,trulyLines,trulyColor,signior,signiorLines,signiorColor,hear,hearLines,hearColor,nothing,nothingLines,nothingColor,cousin,cousinLines,cousinColor,hand,handLines,handColor,lady,ladyLines,ladyColor,grace,graceLines,graceColor,man,manLines,manColor,count,countLines,countColor,faith,faithLines,faithColor,none,noneLines,noneColor,daughter,daughterLines,daughterColor,god,godLines,godColor,marry,marryLines,marryColor,brother,brotherLines,brotherColor,leonato,leonatoLines,leonatoColor,night,nightLines,nightColor,troth,trothLines,trothColor,husband,husbandLines,husbandColor,first,firstLines,firstColor
 , , ,FRIAR FRANCIS,1,172.173913043,DON JOHN,2,31.3043478261,BENEDICK,3,344.347826087, , , , , , ,BORACHIO,2,250.434782609,Messenger,1,93.9130434783,DON PEDRO,38,156.52173913,CLAUDIO,23,140.869565217,BENEDICK,9,344.347826087,BENEDICK,7,344.347826087, , , , , , ,LEONATO,5,78.2608695652,FRIAR FRANCIS,1,172.173913043, , , , , , ,Sexton,1,266.086956522, , , , , , ,CONRADE,1,187.826086957,CONRADE,2,187.826086957, , , ,BENEDICK,8,344.347826087,DON JOHN,2,31.3043478261,DON PEDRO,8,156.52173913, , , , , , , , , ,BENEDICK,4,344.347826087,ANTONIO,1,46.9565217391, , , , , , ,BENEDICK,6,344.347826087,BENEDICK,15,344.347826087,BORACHIO,1,250.434782609,DON JOHN,8,31.3043478261,First Watchman,1,313.043478261, , , ,BENEDICK,3,344.347826087, , , ,DON JOHN,1,31.3043478261,DON PEDRO,1,156.52173913,Messenger,1,93.9130434783, , , ,CLAUDIO,7,140.869565217, , , , , , , , , 
 , , , , , ,BENEDICK,8,344.347826087,DON PEDRO,4,156.52173913, , , , , , ,Sexton,2,266.086956522,First Watchman,1,313.043478261,DON JOHN,9,31.3043478261,BENEDICK,34,344.347826087,First Watchman,2,313.043478261,ANTONIO,1,46.9565217391, , , , , , ,DON PEDRO,4,156.52173913,BENEDICK,4,344.347826087, , , , , , , , , , , , , , , , , , ,BENEDICK,7,344.347826087, , , ,Messenger,1,93.9130434783,LEONATO,10,78.2608695652,CLAUDIO,15,140.869565217, , , , , , , , , ,FRIAR FRANCIS,1,172.173913043,MARGARET,4,62.6086956522, , , , , , , , , ,Messenger,5,93.9130434783, , , ,ANTONIO,4,46.9565217391,FRIAR FRANCIS,2,172.173913043, , , ,Messenger,2,93.9130434783, , , ,BENEDICK,10,344.347826087,DON JOHN,1,31.3043478261,First Watchman,1,313.043478261, , , ,BENEDICK,3,344.347826087, , , , , , , , , 
 , , , , , ,Messenger,2,93.9130434783,FRIAR FRANCIS,1,172.173913043, , , , , , , , , ,FRIAR FRANCIS,2,172.173913043,BENEDICK,46,344.347826087,BALTHASAR,2,328.695652174,Sexton,1,266.086956522, , , , , , , , , ,CONRADE,1,187.826086957,Messenger,1,93.9130434783, , , , , , , , , , , , , , , , , , ,Lord,1,109.565217391, , , ,CONRADE,1,187.826086957,DON PEDRO,8,156.52173913,BENEDICK,4,344.347826087, , , , , , , , , , , , ,LEONATO,9,78.2608695652, , , , , , , , , ,FRIAR FRANCIS,8,172.173913043, , , ,MARGARET,4,62.6086956522, , , , , , , , , , , , , , , ,BENEDICK,4,344.347826087, , , , , , , , , , , , , , , , , , 
 , , , , , ,FRIAR FRANCIS,2,172.173913043, , , , , , , , , , , , , , , ,Messenger,4,93.9130434783, , , , , , , , , , , , , , , ,BENEDICK,3,344.347826087, , , , , , , , , , , , , , , , , , , , , ,BALTHASAR,3,328.695652174, , , , , , ,CONRADE,1,187.826086957,CONRADE,1,187.826086957, , , , , , , , , , , , ,DON PEDRO,21,156.52173913, , , , , , , , , , , , , , , ,LEONATO,12,78.2608695652, , , , , , , , , , , , , , , ,FRIAR FRANCIS,2,172.173913043, , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,First Watchman,1,313.043478261, , , , , , , , , , , , , , , ,FRIAR FRANCIS,1,172.173913043, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,BENEDICK,13,344.347826087, , , , , , , , , , , , , , , ,CONRADE,1,187.826086957, , , , , , , , , , , , , , , ,DON PEDRO,21,156.52173913, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,CONRADE,3,187.826086957, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Messenger,1,93.9130434783, , , , , , , , , , , , , , , ,BENEDICK,16,344.347826087, , , , , , , , , , , , , , , ,BALTHASAR,1,328.695652174, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,BALTHASAR,5,328.695652174, , , , , , , , , , , , , , , ,Watchman,2,281.739130435, , , , , , , , , , , , , , , ,BENEDICK,31,344.347826087, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,BALTHASAR,1,328.695652174, , , , , , , , , , , , , , , ,Messenger,2,93.9130434783, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Watchman,1,281.739130435, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,CONRADE,3,187.826086957, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
