love,loveLines,loveColor,fair,fairLines,fairColor,give,giveLines,giveColor,gods,godsLines,godsColor,queen,queenLines,queenColor,eyes,eyesLines,eyesColor,dead,deadLines,deadColor,bring,bringLines,bringColor,sea,seaLines,seaColor,prince,princeLines,princeColor,speak,speakLines,speakColor,little,littleLines,littleColor,death,deathLines,deathColor,ne'er,ne'erLines,ne'erColor,pray,prayLines,prayColor,peace,peaceLines,peaceColor,father,fatherLines,fatherColor,live,liveLines,liveColor,call,callLines,callColor,take,takeLines,takeColor,tyre,tyreLines,tyreColor,master,masterLines,masterColor,lord,lordLines,lordColor,tell,tellLines,tellColor,poor,poorLines,poorColor,noble,nobleLines,nobleColor,life,lifeLines,lifeColor,never,neverLines,neverColor,honour,honourLines,honourColor,men,menLines,menColor,none,noneLines,noneColor,mine,mineLines,mineColor,hear,hearLines,hearColor,marina,marinaLines,marinaColor,world,worldLines,worldColor,pericles,periclesLines,periclesColor,lady,ladyLines,ladyColor,day,dayLines,dayColor,man,manLines,manColor,king,kingLines,kingColor,great,greatLines,greatColor,heaven,heavenLines,heavenColor,daughter,daughterLines,daughterColor,wish,wishLines,wishColor,keep,keepLines,keepColor,leave,leaveLines,leaveColor,shore,shoreLines,shoreColor,place,placeLines,placeColor,tarsus,tarsusLines,tarsusColor,time,timeLines,timeColor
 , , , , , ,MARINA,2,68.9361702128,BOULT,1,298.723404255, , , , , , ,GOWER,1,352.340425532, , , ,First Gentleman,1,137.872340426, , , , , , , , , , , , , , , ,GOWER,1,352.340425532, , , , , , ,MARINA,2,68.9361702128,First Fisherman,2,183.829787234,First Fisherman,1,183.829787234, , , , , , ,Messenger,1,38.2978723404, , , , , , , , , , , , ,Second Gentleman,1,337.021276596,KNIGHTS,1,268.085106383,MARINA,2,68.9361702128, , , , , , ,First Knight,1,176.170212766, , , , , , ,GOWER,5,352.340425532,THAISA,1,91.914893617,THAISA,1,91.914893617,LYCHORIDA,1,344.680851064,Second Lord,1,84.2553191489,GOWER,1,352.340425532, , , ,GOWER,7,352.340425532, , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,SIMONIDES,3,168.510638298,SIMONIDES,3,168.510638298, , , , , , , , , , , , ,SIMONIDES,1,168.510638298, , , , , , , , , , , , , , , , , , , , , , , , ,PERICLES,8,275.744680851,Second Gentleman,1,337.021276596,PERICLES,4,275.744680851, , , , , , ,PHILEMON,1,53.6170212766, , , , , , , , , , , , ,PERICLES,10,275.744680851,Second Lord,1,84.2553191489,ANTIOCHUS,1,30.6382978723, , , , , , ,CLEON,1,245.106382979, , , , , , , , , ,GOWER,1,352.340425532,Second Sailor,1,191.489361702,ANTIOCHUS,1,30.6382978723,PERICLES,20,275.744680851, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,CLEON,4,245.106382979,First Fisherman,2,183.829787234, , , , , , , , , , , , ,CLEON,1,245.106382979, , , , , , , , , , , , , , , , , , , , , , , , ,THAISA,2,91.914893617,PERICLES,11,275.744680851,THAISA,4,91.914893617, , , , , , ,THALIARD,5,252.765957447, , , , , , , , , , , , ,THAISA,1,91.914893617,PERICLES,11,275.744680851,SIMONIDES,7,168.510638298, , , , , , ,Second Gentleman,1,337.021276596, , , , , , , , , , , , ,GOWER,1,352.340425532,SIMONIDES,3,168.510638298,THAISA,4,91.914893617, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,PERICLES,17,275.744680851,PERICLES,12,275.744680851, , , , , , , , , , , , ,Second Sailor,1,191.489361702, , , , , , , , , , , , , , , , , , , , , , , , ,GOWER,1,352.340425532,Pandar,1,130.212765957,GOWER,1,352.340425532, , , , , , ,CLEON,3,245.106382979, , , , , , , , , , , , ,GOWER,2,352.340425532,THAISA,1,91.914893617,Third Fisherman,1,45.9574468085, , , , , , ,PERICLES,13,275.744680851, , , , , , , , , , , , , , , ,THALIARD,1,252.765957447,GOWER,5,352.340425532, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,THAISA,1,91.914893617,THAISA,2,91.914893617, , , , , , , , , , , , ,First Sailor,2,206.808510638, , , , , , , , , , , , , , , , , , , , , , , , , , , ,GOWER,1,352.340425532, , , , , , , , , ,Lord,2,76.5957446809, , , , , , , , , , , , , , , ,GOWER,1,352.340425532,CLEON,3,245.106382979, , , , , , ,GOWER,1,352.340425532, , , , , , , , , , , , , , , ,CLEON,3,245.106382979, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , ,GOWER,1,352.340425532,GOWER,1,352.340425532, , , , , , , , , , , , ,THALIARD,2,252.765957447, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PERICLES,6,275.744680851, , , , , , , , , , , , , , , , , , ,PERICLES,24,275.744680851, , , , , , , , , , , , , , , , , , , , , , , , ,MARINA,6,68.9361702128, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,LYSIMACHUS,1,260.425531915, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,THAISA,6,91.914893617, , , , , , , , , , , , , , , , , , ,THAISA,3,91.914893617, , , , , , , , , , , , , , , , , , , , , , , , ,PERICLES,21,275.744680851, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,PERICLES,15,275.744680851, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,GOWER,1,352.340425532, , , , , , , , , , , , , , , , , , ,First Knight,1,176.170212766, , , , , , , , , , , , , , , , , , , , , , , , ,THAISA,3,91.914893617, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,BOULT,2,298.723404255, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Second Knight,1,199.14893617, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,GOWER,1,352.340425532, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,First Servant,1,306.382978723, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,CERIMON,1,15.3191489362, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,DIANA,1,321.70212766, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , ,GOWER,3,352.340425532, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
